nohup: ignoring input
 Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
 Loading pipeline components...:  29%|██▊       | 2/7 [00:00<00:00,  7.44it/s]`torch_dtype` is deprecated! Use `dtype` instead!
 Loading pipeline components...:  57%|█████▋    | 4/7 [00:00<00:00,  9.99it/s]
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s][A Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 32.17it/s]

 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 61.43it/s]
 Loading pipeline components...:  86%|████████▌ | 6/7 [00:00<00:00,  9.31it/s] Loading pipeline components...: 100%|██████████| 7/7 [00:00<00:00, 10.69it/s]
   0%|          | 0/4 [00:00<?, ?it/s]  25%|██▌       | 1/4 [00:00<00:01,  2.24it/s]  50%|█████     | 2/4 [00:01<00:01,  1.59it/s]  75%|███████▌  | 3/4 [00:01<00:00,  1.64it/s] 100%|██████████| 4/4 [00:02<00:00,  1.62it/s] 100%|██████████| 4/4 [00:02<00:00,  1.65it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:04<00:14,  4.80s/it] 50%|█████     | 2/4 [00:09<00:09,  4.86s/it] 75%|███████▌  | 3/4 [00:14<00:04,  4.69s/it]100%|██████████| 4/4 [00:15<00:00,  3.17s/it]100%|██████████| 4/4 [00:15<00:00,  3.76s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.79it/s] 50%|█████     | 2/4 [00:00<00:00,  2.06it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.84it/s]100%|██████████| 4/4 [00:02<00:00,  1.73it/s]100%|██████████| 4/4 [00:02<00:00,  1.84it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.23it/s] 50%|█████     | 2/4 [00:01<00:01,  1.79it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.59it/s]100%|██████████| 4/4 [00:03<00:00,  1.09s/it]100%|██████████| 4/4 [00:03<00:00,  1.09it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:06,  2.10s/it] 50%|█████     | 2/4 [00:04<00:04,  2.10s/it] 75%|███████▌  | 3/4 [00:07<00:02,  2.60s/it]100%|██████████| 4/4 [00:09<00:00,  2.52s/it]100%|██████████| 4/4 [00:09<00:00,  2.45s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:09,  3.30s/it] 50%|█████     | 2/4 [00:06<00:06,  3.24s/it] 75%|███████▌  | 3/4 [00:09<00:02,  2.95s/it]100%|██████████| 4/4 [00:12<00:00,  3.16s/it]100%|██████████| 4/4 [00:12<00:00,  3.15s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:09,  3.20s/it] 50%|█████     | 2/4 [00:06<00:06,  3.26s/it] 75%|███████▌  | 3/4 [00:06<00:01,  1.95s/it]100%|██████████| 4/4 [00:07<00:00,  1.40s/it]100%|██████████| 4/4 [00:07<00:00,  1.86s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.30it/s] 50%|█████     | 2/4 [00:01<00:01,  1.87it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.74it/s]100%|██████████| 4/4 [00:02<00:00,  1.68it/s]100%|██████████| 4/4 [00:02<00:00,  1.75it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.77it/s] 50%|█████     | 2/4 [00:00<00:01,  1.99it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.76it/s]100%|██████████| 4/4 [00:03<00:00,  1.25s/it]100%|██████████| 4/4 [00:03<00:00,  1.03it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:04<00:12,  4.00s/it] 50%|█████     | 2/4 [00:07<00:07,  3.71s/it] 75%|███████▌  | 3/4 [00:10<00:03,  3.47s/it]100%|██████████| 4/4 [00:14<00:00,  3.52s/it]100%|██████████| 4/4 [00:14<00:00,  3.57s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:11,  3.70s/it] 50%|█████     | 2/4 [00:06<00:05,  2.99s/it] 75%|███████▌  | 3/4 [00:09<00:03,  3.09s/it]100%|██████████| 4/4 [00:12<00:00,  3.09s/it]100%|██████████| 4/4 [00:12<00:00,  3.13s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:05<00:15,  5.00s/it] 50%|█████     | 2/4 [00:08<00:08,  4.29s/it] 75%|███████▌  | 3/4 [00:14<00:04,  4.89s/it]100%|██████████| 4/4 [00:15<00:00,  3.39s/it]100%|██████████| 4/4 [00:15<00:00,  3.87s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.80it/s] 50%|█████     | 2/4 [00:00<00:00,  2.07it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.86it/s]100%|██████████| 4/4 [00:02<00:00,  1.77it/s]100%|██████████| 4/4 [00:02<00:00,  1.87it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.18it/s] 50%|█████     | 2/4 [00:01<00:01,  1.79it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.65it/s]100%|██████████| 4/4 [00:02<00:00,  1.60it/s]100%|██████████| 4/4 [00:02<00:00,  1.66it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:09,  3.20s/it] 50%|█████     | 2/4 [00:05<00:05,  2.79s/it] 75%|███████▌  | 3/4 [00:08<00:02,  2.70s/it]100%|██████████| 4/4 [00:11<00:00,  2.82s/it]100%|██████████| 4/4 [00:11<00:00,  2.83s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:10,  3.60s/it] 50%|█████     | 2/4 [00:06<00:06,  3.25s/it] 75%|███████▌  | 3/4 [00:09<00:02,  3.00s/it]100%|██████████| 4/4 [00:12<00:00,  2.96s/it]100%|██████████| 4/4 [00:12<00:00,  3.05s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:06,  2.20s/it] 50%|█████     | 2/4 [00:04<00:03,  1.97s/it] 75%|███████▌  | 3/4 [00:06<00:02,  2.39s/it]100%|██████████| 4/4 [00:08<00:00,  2.16s/it]100%|██████████| 4/4 [00:08<00:00,  2.18s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.32it/s] 50%|█████     | 2/4 [00:01<00:01,  1.90it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.76it/s]100%|██████████| 4/4 [00:02<00:00,  1.67it/s]100%|██████████| 4/4 [00:02<00:00,  1.75it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.76it/s] 50%|█████     | 2/4 [00:00<00:01,  2.00it/s] 75%|███████▌  | 3/4 [00:04<00:01,  1.73s/it]100%|██████████| 4/4 [00:06<00:00,  1.91s/it]100%|██████████| 4/4 [00:06<00:00,  1.59s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:08,  3.00s/it] 50%|█████     | 2/4 [00:06<00:06,  3.06s/it] 75%|███████▌  | 3/4 [00:09<00:03,  3.44s/it]100%|██████████| 4/4 [00:13<00:00,  3.27s/it]100%|██████████| 4/4 [00:13<00:00,  3.25s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:08,  3.00s/it] 50%|█████     | 2/4 [00:06<00:06,  3.17s/it] 75%|███████▌  | 3/4 [00:09<00:03,  3.23s/it]100%|██████████| 4/4 [00:13<00:00,  3.46s/it]100%|██████████| 4/4 [00:13<00:00,  3.35s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:04<00:13,  4.41s/it] 50%|█████     | 2/4 [00:04<00:04,  2.09s/it] 75%|███████▌  | 3/4 [00:05<00:01,  1.40s/it]100%|██████████| 4/4 [00:06<00:00,  1.08s/it]100%|██████████| 4/4 [00:06<00:00,  1.51s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.77it/s] 50%|█████     | 2/4 [00:00<00:00,  2.01it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.78it/s]100%|██████████| 4/4 [00:02<00:00,  1.68it/s]100%|██████████| 4/4 [00:02<00:00,  1.79it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.17it/s] 50%|█████     | 2/4 [00:01<00:01,  1.27it/s] 75%|███████▌  | 3/4 [00:05<00:02,  2.07s/it]100%|██████████| 4/4 [00:08<00:00,  2.79s/it]100%|██████████| 4/4 [00:08<00:00,  2.24s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:07,  2.60s/it] 50%|█████     | 2/4 [00:04<00:04,  2.07s/it] 75%|███████▌  | 3/4 [00:06<00:02,  2.36s/it]100%|██████████| 4/4 [00:08<00:00,  2.10s/it]100%|██████████| 4/4 [00:08<00:00,  2.18s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:05<00:15,  5.10s/it] 50%|█████     | 2/4 [00:10<00:10,  5.16s/it] 75%|███████▌  | 3/4 [00:14<00:04,  4.49s/it]100%|██████████| 4/4 [00:17<00:00,  4.10s/it]100%|██████████| 4/4 [00:17<00:00,  4.38s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.83it/s] 50%|█████     | 2/4 [00:00<00:00,  2.10it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.94it/s]100%|██████████| 4/4 [00:02<00:00,  1.83it/s]100%|██████████| 4/4 [00:02<00:00,  1.93it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.28it/s] 50%|█████     | 2/4 [00:01<00:01,  1.84it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.69it/s]100%|██████████| 4/4 [00:02<00:00,  1.63it/s]100%|██████████| 4/4 [00:02<00:00,  1.70it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:09,  3.00s/it] 50%|█████     | 2/4 [00:05<00:05,  2.77s/it] 75%|███████▌  | 3/4 [00:08<00:02,  2.74s/it]100%|██████████| 4/4 [00:12<00:00,  3.28s/it]100%|██████████| 4/4 [00:12<00:00,  3.10s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:04<00:14,  4.80s/it] 50%|█████     | 2/4 [00:08<00:07,  3.98s/it] 75%|███████▌  | 3/4 [00:11<00:03,  3.71s/it]100%|██████████| 4/4 [00:15<00:00,  3.63s/it]100%|██████████| 4/4 [00:15<00:00,  3.80s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:09,  3.20s/it] 50%|█████     | 2/4 [00:05<00:05,  2.91s/it] 75%|███████▌  | 3/4 [00:09<00:03,  3.27s/it]100%|██████████| 4/4 [00:11<00:00,  2.85s/it]100%|██████████| 4/4 [00:11<00:00,  2.95s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:04<00:13,  4.60s/it] 50%|█████     | 2/4 [00:06<00:05,  2.77s/it] 75%|███████▌  | 3/4 [00:06<00:01,  1.76s/it]100%|██████████| 4/4 [00:07<00:00,  1.30s/it]100%|██████████| 4/4 [00:07<00:00,  1.81s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.77it/s] 50%|█████     | 2/4 [00:00<00:00,  2.00it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.79it/s]100%|██████████| 4/4 [00:02<00:00,  1.70it/s]100%|██████████| 4/4 [00:02<00:00,  1.80it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.20it/s] 50%|█████     | 2/4 [00:02<00:03,  1.62s/it] 75%|███████▌  | 3/4 [00:06<00:02,  2.62s/it]100%|██████████| 4/4 [00:09<00:00,  2.89s/it]100%|██████████| 4/4 [00:09<00:00,  2.50s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:07,  2.60s/it] 50%|█████     | 2/4 [00:05<00:05,  2.95s/it] 75%|███████▌  | 3/4 [00:07<00:02,  2.56s/it]100%|██████████| 4/4 [00:11<00:00,  3.13s/it]100%|██████████| 4/4 [00:11<00:00,  2.97s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:11,  3.90s/it] 50%|█████     | 2/4 [00:07<00:07,  3.78s/it] 75%|███████▌  | 3/4 [00:10<00:03,  3.52s/it]100%|██████████| 4/4 [00:14<00:00,  3.47s/it]100%|██████████| 4/4 [00:14<00:00,  3.57s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.84it/s] 50%|█████     | 2/4 [00:00<00:00,  2.11it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.94it/s]100%|██████████| 4/4 [00:02<00:00,  1.84it/s]100%|██████████| 4/4 [00:02<00:00,  1.94it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.26it/s] 50%|█████     | 2/4 [00:01<00:01,  1.81it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.67it/s]100%|██████████| 4/4 [00:02<00:00,  1.63it/s]100%|██████████| 4/4 [00:02<00:00,  1.69it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:08,  2.79s/it] 50%|█████     | 2/4 [00:05<00:05,  2.56s/it] 75%|███████▌  | 3/4 [00:07<00:02,  2.35s/it]100%|██████████| 4/4 [00:09<00:00,  2.45s/it]100%|██████████| 4/4 [00:09<00:00,  2.47s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:08,  2.80s/it] 50%|█████     | 2/4 [00:05<00:05,  2.92s/it] 75%|███████▌  | 3/4 [00:09<00:03,  3.37s/it]100%|██████████| 4/4 [00:14<00:00,  3.81s/it]100%|██████████| 4/4 [00:14<00:00,  3.55s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:08,  2.70s/it] 50%|█████     | 2/4 [00:05<00:05,  2.94s/it] 75%|███████▌  | 3/4 [00:08<00:02,  2.87s/it]100%|██████████| 4/4 [00:11<00:00,  2.96s/it]100%|██████████| 4/4 [00:11<00:00,  2.95s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  1.93it/s] 50%|█████     | 2/4 [00:01<00:01,  1.82it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.76it/s]100%|██████████| 4/4 [00:02<00:00,  1.71it/s]100%|██████████| 4/4 [00:02<00:00,  1.74it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.76it/s] 50%|█████     | 2/4 [00:00<00:01,  2.00it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.75it/s]100%|██████████| 4/4 [00:02<00:00,  1.68it/s]100%|██████████| 4/4 [00:02<00:00,  1.78it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:01<00:05,  1.67s/it] 50%|█████     | 2/4 [00:05<00:05,  2.81s/it] 75%|███████▌  | 3/4 [00:07<00:02,  2.76s/it]100%|██████████| 4/4 [00:11<00:00,  2.93s/it]100%|██████████| 4/4 [00:11<00:00,  2.79s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:06,  2.20s/it] 50%|█████     | 2/4 [00:04<00:04,  2.32s/it] 75%|███████▌  | 3/4 [00:06<00:02,  2.26s/it]100%|██████████| 4/4 [00:09<00:00,  2.51s/it]100%|██████████| 4/4 [00:09<00:00,  2.43s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:04<00:12,  4.20s/it] 50%|█████     | 2/4 [00:08<00:08,  4.26s/it] 75%|███████▌  | 3/4 [00:13<00:04,  4.69s/it]100%|██████████| 4/4 [00:17<00:00,  4.46s/it]100%|██████████| 4/4 [00:17<00:00,  4.45s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.83it/s] 50%|█████     | 2/4 [00:00<00:00,  2.11it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.94it/s]100%|██████████| 4/4 [00:02<00:00,  1.84it/s]100%|██████████| 4/4 [00:02<00:00,  1.94it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.25it/s] 50%|█████     | 2/4 [00:01<00:01,  1.81it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.69it/s]100%|██████████| 4/4 [00:02<00:00,  1.64it/s]100%|██████████| 4/4 [00:02<00:00,  1.70it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:10,  3.40s/it] 50%|█████     | 2/4 [00:05<00:05,  2.76s/it] 75%|███████▌  | 3/4 [00:08<00:02,  2.91s/it]100%|██████████| 4/4 [00:10<00:00,  2.51s/it]100%|██████████| 4/4 [00:10<00:00,  2.68s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:10,  3.50s/it] 50%|█████     | 2/4 [00:06<00:06,  3.38s/it] 75%|███████▌  | 3/4 [00:11<00:04,  4.21s/it]100%|██████████| 4/4 [00:15<00:00,  3.85s/it]100%|██████████| 4/4 [00:15<00:00,  3.85s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:08,  2.90s/it] 50%|█████     | 2/4 [00:06<00:06,  3.02s/it] 75%|███████▌  | 3/4 [00:07<00:02,  2.51s/it]100%|██████████| 4/4 [00:10<00:00,  2.58s/it]100%|██████████| 4/4 [00:10<00:00,  2.65s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.35it/s] 50%|█████     | 2/4 [00:00<00:01,  1.96it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.81it/s]100%|██████████| 4/4 [00:02<00:00,  1.73it/s]100%|██████████| 4/4 [00:02<00:00,  1.80it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.77it/s] 50%|█████     | 2/4 [00:00<00:00,  2.00it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.78it/s]100%|██████████| 4/4 [00:02<00:00,  1.68it/s]100%|██████████| 4/4 [00:02<00:00,  1.79it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:09,  3.10s/it] 50%|█████     | 2/4 [00:07<00:07,  3.75s/it] 75%|███████▌  | 3/4 [00:10<00:03,  3.54s/it]100%|██████████| 4/4 [00:14<00:00,  3.53s/it]100%|██████████| 4/4 [00:14<00:00,  3.53s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:07,  2.40s/it] 50%|█████     | 2/4 [00:05<00:05,  2.75s/it] 75%|███████▌  | 3/4 [00:08<00:02,  2.91s/it]100%|██████████| 4/4 [00:10<00:00,  2.67s/it]100%|██████████| 4/4 [00:10<00:00,  2.70s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:04<00:13,  4.40s/it] 50%|█████     | 2/4 [00:07<00:07,  3.93s/it] 75%|███████▌  | 3/4 [00:11<00:03,  3.69s/it]100%|██████████| 4/4 [00:15<00:00,  3.65s/it]100%|██████████| 4/4 [00:15<00:00,  3.75s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.82it/s] 50%|█████     | 2/4 [00:00<00:00,  2.10it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.93it/s]100%|██████████| 4/4 [00:02<00:00,  1.82it/s]100%|██████████| 4/4 [00:02<00:00,  1.92it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.24it/s] 50%|█████     | 2/4 [00:01<00:01,  1.82it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.67it/s]100%|██████████| 4/4 [00:04<00:00,  1.33s/it]100%|██████████| 4/4 [00:04<00:00,  1.05s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:08,  2.90s/it] 50%|█████     | 2/4 [00:05<00:05,  2.61s/it] 75%|███████▌  | 3/4 [00:08<00:02,  2.92s/it]100%|██████████| 4/4 [00:11<00:00,  2.84s/it]100%|██████████| 4/4 [00:11<00:00,  2.83s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:04<00:14,  4.90s/it] 50%|█████     | 2/4 [00:08<00:08,  4.19s/it] 75%|███████▌  | 3/4 [00:13<00:04,  4.47s/it]100%|██████████| 4/4 [00:18<00:00,  4.80s/it]100%|██████████| 4/4 [00:18<00:00,  4.68s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.83it/s] 50%|█████     | 2/4 [00:00<00:00,  2.10it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.93it/s]100%|██████████| 4/4 [00:02<00:00,  1.82it/s]100%|██████████| 4/4 [00:02<00:00,  1.92it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.24it/s] 50%|█████     | 2/4 [00:01<00:01,  1.80it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.66it/s]100%|██████████| 4/4 [00:02<00:00,  1.62it/s]100%|██████████| 4/4 [00:02<00:00,  1.68it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:06,  2.20s/it] 50%|█████     | 2/4 [00:03<00:03,  1.91s/it] 75%|███████▌  | 3/4 [00:06<00:02,  2.36s/it]100%|██████████| 4/4 [00:08<00:00,  2.06s/it]100%|██████████| 4/4 [00:08<00:00,  2.10s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:10,  3.60s/it] 50%|█████     | 2/4 [00:07<00:07,  3.66s/it] 75%|███████▌  | 3/4 [00:10<00:03,  3.40s/it]100%|██████████| 4/4 [00:15<00:00,  4.15s/it]100%|██████████| 4/4 [00:15<00:00,  3.92s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:10,  3.50s/it] 50%|█████     | 2/4 [00:06<00:06,  3.21s/it] 75%|███████▌  | 3/4 [00:09<00:03,  3.25s/it]100%|██████████| 4/4 [00:13<00:00,  3.59s/it]100%|██████████| 4/4 [00:13<00:00,  3.48s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:01<00:05,  1.85s/it] 50%|█████     | 2/4 [00:02<00:02,  1.09s/it] 75%|███████▌  | 3/4 [00:02<00:00,  1.16it/s]100%|██████████| 4/4 [00:03<00:00,  1.32it/s]100%|██████████| 4/4 [00:03<00:00,  1.11it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.78it/s] 50%|█████     | 2/4 [00:00<00:00,  2.02it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.78it/s]100%|██████████| 4/4 [00:02<00:00,  1.69it/s]100%|██████████| 4/4 [00:02<00:00,  1.80it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.20it/s] 50%|█████     | 2/4 [00:01<00:01,  1.75it/s] 75%|███████▌  | 3/4 [00:05<00:02,  2.31s/it]100%|██████████| 4/4 [00:11<00:00,  3.88s/it]100%|██████████| 4/4 [00:11<00:00,  2.94s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:06,  2.10s/it] 50%|█████     | 2/4 [00:04<00:05,  2.51s/it] 75%|███████▌  | 3/4 [00:07<00:02,  2.73s/it]100%|██████████| 4/4 [00:10<00:00,  2.72s/it]100%|██████████| 4/4 [00:10<00:00,  2.65s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:04<00:12,  4.20s/it] 50%|█████     | 2/4 [00:08<00:07,  3.97s/it] 75%|███████▌  | 3/4 [00:12<00:04,  4.12s/it]100%|██████████| 4/4 [00:15<00:00,  3.87s/it]100%|██████████| 4/4 [00:15<00:00,  3.95s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.83it/s] 50%|█████     | 2/4 [00:00<00:00,  2.11it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.94it/s]100%|██████████| 4/4 [00:02<00:00,  1.83it/s]100%|██████████| 4/4 [00:02<00:00,  1.93it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.28it/s] 50%|█████     | 2/4 [00:01<00:01,  1.83it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.69it/s]100%|██████████| 4/4 [00:02<00:00,  1.63it/s]100%|██████████| 4/4 [00:02<00:00,  1.70it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:08,  2.71s/it] 50%|█████     | 2/4 [00:05<00:05,  2.94s/it] 75%|███████▌  | 3/4 [00:09<00:03,  3.24s/it]100%|██████████| 4/4 [00:12<00:00,  3.34s/it]100%|██████████| 4/4 [00:12<00:00,  3.23s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:10,  3.60s/it] 50%|█████     | 2/4 [00:08<00:09,  4.54s/it] 75%|███████▌  | 3/4 [00:13<00:04,  4.48s/it]100%|██████████| 4/4 [00:17<00:00,  4.53s/it]100%|██████████| 4/4 [00:17<00:00,  4.45s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.84it/s] 50%|█████     | 2/4 [00:00<00:00,  2.12it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.95it/s]100%|██████████| 4/4 [00:02<00:00,  1.85it/s]100%|██████████| 4/4 [00:02<00:00,  1.95it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.26it/s] 50%|█████     | 2/4 [00:01<00:01,  1.83it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.72it/s]100%|██████████| 4/4 [00:02<00:00,  1.66it/s]100%|██████████| 4/4 [00:02<00:00,  1.73it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:01<00:04,  1.52s/it] 50%|█████     | 2/4 [00:03<00:03,  1.98s/it] 75%|███████▌  | 3/4 [00:06<00:02,  2.45s/it]100%|██████████| 4/4 [00:10<00:00,  2.82s/it]100%|██████████| 4/4 [00:10<00:00,  2.56s/it]
